Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/future_flowers_shop/home/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/templates/allauth with glob **/*.
Watching dir /workspace/future_flowers_shop/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/cart/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/custom_accounts/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/seeds/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/future_flowers_shop/home/locale with glob **/*.mo.
Watching dir /workspace/future_flowers_shop/seeds/locale with glob **/*.mo.
Watching dir /workspace/future_flowers_shop/cart/locale with glob **/*.mo.
Watching dir /workspace/future_flowers_shop/custom_accounts/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1723542965.00816
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722858947.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1722858972.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1723542964.9841607
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/__init__.py first seen with mtime 1723543716.5641468
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/locks.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1722858937.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/__about__.py first seen with mtime 1722858977.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1723542964.976161
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1722858977.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/checks.py first seen with mtime 1723542964.9521613
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1723542965.01216
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1723542965.02416
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1723542965.0361595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1722858972.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/base/utils.py first seen with mtime 1723543716.5721467
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1723542965.02416
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1723542965.0041604
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1723542964.4441721
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/models.py first seen with mtime 1723543716.5641468
File /workspace/future_flowers_shop/custom_accounts/views.py first seen with mtime 1724088693.6459925
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/x509/verification.py first seen with mtime 1722858977.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1722858977.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/apps.py first seen with mtime 1723630409.184025
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/ipaddress.py first seen with mtime 1722858936.0
File /workspace/future_flowers_shop/custom_accounts/models.py first seen with mtime 1723980157.1094613
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1723542965.0321598
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1723542965.00816
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1723542965.00816
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/abc.py first seen with mtime 1722858937.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/provider.py first seen with mtime 1723543716.596146
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/__future__.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1723542965.0401595
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templatetags/__init__.py first seen with mtime 1723630409.1320255
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/platform.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1723542964.4441721
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1723542965.0321598
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1723542965.0401595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722858947.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/functools.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1722858937.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hashlib.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1722858967.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1723542965.0001605
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/admin.py first seen with mtime 1723543716.5641468
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1723542964.7241662
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1723542965.0401595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_weakrefset.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/mixins.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1723542964.596169
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1722858972.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1722858967.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/utils.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py first seen with mtime 1722858977.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/tasks.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722858947.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_bisect.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722858947.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1723542964.596169
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1723542964.9841607
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1723542965.0281599
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1723542964.6921668
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1723542964.9841607
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1723542964.4441721
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/__init__.py first seen with mtime 1722858977.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/views.py first seen with mtime 1723543716.5641468
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722858947.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1723542964.9801607
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/signup.py first seen with mtime 1723543716.5201476
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1723542965.0361595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1722858967.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/threads.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/forms.py first seen with mtime 1723543716.5641468
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1723542964.9881606
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1723542965.01216
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1723631700.133987
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1723542965.0041604
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/urls.py first seen with mtime 1723543716.6081457
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1722858967.0
File /workspace/future_flowers_shop/seeds/models.py first seen with mtime 1723978000.396687
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py first seen with mtime 1722858977.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1723542965.0361595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/encoder.py first seen with mtime 1722858937.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1723542965.00816
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1723542965.0361595
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1723543716.636145
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1723542965.0401595
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1723542965.00816
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_markupbase.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py first seen with mtime 1722858977.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1723542964.9801607
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/password_change.py first seen with mtime 1723543716.5201476
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/managers.py first seen with mtime 1723543716.5161479
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1723542964.976161
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/__init__.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/opcode.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1722858971.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1723542964.7241662
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/management.py first seen with mtime 1723542964.9521613
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1723542964.9521613
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1723542964.4441721
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1723542964.9841607
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/templatetags/account.py first seen with mtime 1723543716.5201476
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/decoder.py first seen with mtime 1722858937.0
File /workspace/future_flowers_shop/home/apps.py first seen with mtime 1723547234.005275
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/models.py first seen with mtime 1722858971.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/numbers.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/_common.py first seen with mtime 1722858937.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1723542965.0321598
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/_oid.py first seen with mtime 1722858977.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1723542965.01216
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1723542965.01216
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1723542964.9921606
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/provider.py first seen with mtime 1723543716.604146
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1722858967.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1723542965.0361595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/difflib.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/collections/__init__.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/decorators.py first seen with mtime 1723543716.5161479
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1723542965.0041604
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/helpers.py first seen with mtime 1723543716.5641468
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1723542964.596169
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1723542964.9841607
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/signals.py first seen with mtime 1723543716.5641468
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1723542965.0001605
File /workspace/future_flowers_shop/custom_accounts/__init__.py first seen with mtime 1723980157.1054614
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1723542965.00816
